dt_ms,spatial_tolerance,temporal_tolerance,cancellation_rate,total_roi_real,total_roi_cancelled,mean_displacement_px,frac_matches_ge_3px,frac_matches_ge_5px
0,1.0,1.0,99.99555782600005,45023,45021,0.0,0.0,0.0
0,1.0,2.0,99.76234369100237,45023,44916,0.0,0.0,0.0
0,1.0,3.0,98.49854518801502,45023,44347,0.0,0.0,0.0
0,1.0,4.0,97.08149168202918,45023,43709,0.0,0.0,0.0
0,1.0,5.0,96.1508562290385,45023,43290,0.0,0.0,0.0
0,2.0,1.0,99.99555782600005,45023,45021,0.0,0.0,0.0
0,2.0,2.0,99.76234369100237,45023,44916,0.0,0.0,0.0
0,2.0,3.0,98.49854518801502,45023,44347,0.0,0.0,0.0
0,2.0,4.0,97.08149168202918,45023,43709,0.0,0.0,0.0
0,2.0,5.0,96.1508562290385,45023,43290,0.0,0.0,0.0
0,3.0,1.0,99.99555782600005,45023,45021,0.0,0.0,0.0
0,3.0,2.0,99.76234369100237,45023,44916,0.0,0.0,0.0
0,3.0,3.0,98.49854518801502,45023,44347,0.0,0.0,0.0
0,3.0,4.0,97.08149168202918,45023,43709,0.0,0.0,0.0
0,3.0,5.0,96.1508562290385,45023,43290,0.0,0.0,0.0
0,4.0,1.0,99.99555782600005,45023,45021,0.0,0.0,0.0
0,4.0,2.0,99.76234369100237,45023,44916,0.0,0.0,0.0
0,4.0,3.0,98.49854518801502,45023,44347,0.0,0.0,0.0
0,4.0,4.0,97.08149168202918,45023,43709,0.0,0.0,0.0
0,4.0,5.0,96.1508562290385,45023,43290,0.0,0.0,0.0
0,5.0,1.0,99.99555782600005,45023,45021,0.0,0.0,0.0
0,5.0,2.0,99.76234369100237,45023,44916,0.0,0.0,0.0
0,5.0,3.0,98.49854518801502,45023,44347,0.0,0.0,0.0
0,5.0,4.0,97.08149168202918,45023,43709,0.0,0.0,0.0
0,5.0,5.0,96.1508562290385,45023,43290,0.0,0.0,0.0
1,1.0,1.0,90.63589720809364,45023,40807,0.5305883386022932,0.0,0.0
1,1.0,2.0,87.99058259112009,45023,39616,0.5025170205759873,0.0,0.0
1,1.0,3.0,86.77786908913222,45023,39070,0.4896827671276368,0.0,0.0
1,1.0,4.0,85.84723363614152,45023,38651,0.4835979830080604,0.0,0.0
1,1.0,5.0,85.20311840614796,45023,38361,0.4808468036478262,0.0,0.0
1,2.0,1.0,90.72251960109277,45023,40846,0.5738154533240465,0.0,0.0
1,2.0,2.0,88.04610976611954,45023,39641,0.5428093824311535,0.0,0.0
1,2.0,3.0,86.82673300313172,45023,39092,0.5277268145086289,0.0,0.0
1,2.0,4.0,85.88943428914111,45023,38670,0.5200786579170448,0.0,0.0
1,2.0,5.0,85.24531905914755,45023,38380,0.5166200874385336,0.0,0.0
1,3.0,1.0,90.72251960109277,45023,40846,0.6151521722955161,0.0,0.0
1,3.0,2.0,88.04610976611954,45023,39641,0.572164005836979,0.0,0.0
1,3.0,3.0,86.82673300313172,45023,39092,0.5527867477374078,0.0,0.0
1,3.0,4.0,85.88943428914111,45023,38670,0.5426457016469589,0.0,0.0
1,3.0,5.0,85.24531905914755,45023,38380,0.5380613424482384,0.0,0.0
1,4.0,1.0,90.72251960109277,45023,40846,0.6151521722955161,0.0,0.0
1,4.0,2.0,88.04610976611954,45023,39641,0.572164005836979,0.0,0.0
1,4.0,3.0,86.82673300313172,45023,39092,0.5527867477374078,0.0,0.0
1,4.0,4.0,85.88943428914111,45023,38670,0.5426457016469589,0.0,0.0
1,4.0,5.0,85.24531905914755,45023,38380,0.5380613424482384,0.0,0.0
1,5.0,1.0,90.72251960109277,45023,40846,0.6151521722955161,0.0,0.0
1,5.0,2.0,88.04610976611954,45023,39641,0.572164005836979,0.0,0.0
1,5.0,3.0,86.82673300313172,45023,39092,0.5527867477374078,0.0,0.0
1,5.0,4.0,85.88943428914111,45023,38670,0.5426457016469589,0.0,0.0
1,5.0,5.0,85.24531905914755,45023,38380,0.5380613424482384,0.0,0.0
2,1.0,1.0,50.51862381449481,45023,22745,0.5881738041166655,0.0,0.0
2,1.0,2.0,57.06194611642938,45023,25691,0.5292471242165739,0.0,0.0
2,1.0,3.0,60.18923661239811,45023,27099,0.5004081605312064,0.0,0.0
2,1.0,4.0,61.595184683384055,45023,27732,0.4869774954460115,0.0,0.0
2,1.0,5.0,62.083823823379156,45023,27952,0.4810881353515994,0.0,0.0
2,2.0,1.0,76.56308997623437,45023,34471,0.8519763685807709,0.0,0.0
2,2.0,2.0,73.6201497012638,45023,33146,0.7188627216208203,0.0,0.0
2,2.0,3.0,72.68285098727317,45023,32724,0.6519215210923205,0.0,0.0
2,2.0,4.0,72.15201119427847,45023,32485,0.6184141340769315,0.0,0.0
2,2.0,5.0,71.901028363281,45023,32372,0.604198360887118,0.0,0.0
2,3.0,1.0,76.6097328032339,45023,34492,0.8840231651785062,0.0,0.0
2,3.0,2.0,73.65790818026342,45023,33163,0.7501982662864145,0.0,0.0
2,3.0,3.0,72.72060946627279,45023,32741,0.6820815839303459,0.0,0.0
2,3.0,4.0,72.19199076027807,45023,32503,0.6476525411999795,0.0,0.0
2,3.0,5.0,71.94100792928059,45023,32390,0.6327016995674124,0.0,0.0
2,4.0,1.0,76.6097328032339,45023,34492,0.9365042229445014,0.020089705368893186,0.0
2,4.0,2.0,73.65790818026342,45023,33163,0.7960370330178828,0.01676413255360624,0.0
2,4.0,3.0,72.72060946627279,45023,32741,0.7263130902615156,0.015831431871320318,0.0
2,4.0,4.0,72.19199076027807,45023,32503,0.6888709533238608,0.01460785704155439,0.0
2,4.0,5.0,71.94100792928059,45023,32390,0.6725654681192502,0.014055653559437773,0.0
2,5.0,1.0,76.6097328032339,45023,34492,0.9805608678883184,0.03233078718438362,0.0
2,5.0,2.0,73.65790818026342,45023,33163,0.8318388448470305,0.026362232517096844,0.0
2,5.0,3.0,72.72060946627279,45023,32741,0.7563852176314446,0.02377892030848329,0.0
2,5.0,4.0,72.19199076027807,45023,32503,0.716628580288831,0.021876847706731987,0.0
2,5.0,5.0,71.94100792928059,45023,32390,0.6990402974916268,0.020964005198621235,0.0
3,1.0,1.0,35.57515047864425,45023,16017,0.5972541488199313,0.0,0.0
3,1.0,2.0,44.12411434155876,45023,19866,0.5363386728431849,0.0,0.0
3,1.0,3.0,48.90833573951092,45023,22020,0.5023471581932085,0.0,0.0
3,1.0,4.0,51.42926948448571,45023,23155,0.4861980327434297,0.0,0.0
3,1.0,5.0,52.28438797947715,45023,23540,0.47897673569761706,0.0,0.0
3,2.0,1.0,61.15763054438842,45023,27535,0.944944279812851,0.0,0.0
3,2.0,2.0,61.108766630388914,45023,27513,0.7795250817717553,0.0,0.0
3,2.0,3.0,61.555205117384446,45023,27714,0.6890226354060441,0.0,0.0
3,2.0,4.0,61.8705994713813,45023,27856,0.6420685472962941,0.0,0.0
3,2.0,5.0,61.8594940363814,45023,27851,0.6227945690020313,0.0,0.0
3,3.0,1.0,68.76263243231237,45023,30959,1.1077631307246485,0.0,0.0
3,3.0,2.0,65.49763454234503,45023,29489,0.8944368862432833,0.0,0.0
3,3.0,3.0,64.6891588743531,45023,29125,0.7786696433492672,0.0,0.0
3,3.0,4.0,64.36710125935633,45023,28980,0.717575983824896,0.0,0.0
3,3.0,5.0,64.07835994935922,45023,28850,0.6913507495743323,0.0,0.0
3,4.0,1.0,68.79372765031206,45023,30973,1.1411250770597339,0.014340635869896869,0.0
3,4.0,2.0,65.5309508473447,45023,29504,0.925366160297799,0.01215311004784689,0.0
3,4.0,3.0,64.7202540923528,45023,29139,0.8094827096251676,0.011539081385979049,0.0
3,4.0,4.0,64.39597539035604,45023,28993,0.7472987026441507,0.010872378980067305,0.0
3,4.0,5.0,64.10501299335894,45023,28862,0.7209804743117132,0.010719506253045314,0.0
3,5.0,1.0,68.79372765031206,45023,30973,1.180759185638029,0.025843611471306656,0.0
3,5.0,2.0,65.5309508473447,45023,29504,0.9643585426721659,0.02284416117123655,0.0
3,5.0,3.0,64.7202540923528,45023,29139,0.8470689814383057,0.02159903011740684,0.0
3,5.0,4.0,64.39597539035604,45023,28993,0.7844527805587705,0.02066446672860667,0.0
3,5.0,5.0,64.10501299335894,45023,28862,0.7573127251875403,0.02023549092780852,0.0
4,1.0,1.0,27.072829442729272,45023,12189,0.6067808466857192,0.0,0.0
4,1.0,2.0,35.488528085645115,45023,15978,0.5520725091875376,0.0,0.0
4,1.0,3.0,40.88799058259112,45023,18409,0.5195058627559622,0.0,0.0
4,1.0,4.0,43.87313151056127,45023,19753,0.499975660547836,0.0,0.0
4,1.0,5.0,45.12582457854874,45023,20317,0.48819181853483645,0.0,0.0
4,2.0,1.0,50.51196055349488,45023,22742,0.993186301323338,0.0,0.0
4,2.0,2.0,52.52648646247473,45023,23649,0.832065672579707,0.0,0.0
4,2.0,3.0,53.82582235746174,45023,24234,0.732988909832814,0.0,0.0
4,2.0,4.0,54.52768584945472,45023,24550,0.6756844498769827,0.0,0.0
4,2.0,5.0,54.656508895453435,45023,24608,0.6469216508806219,0.0,0.0
4,3.0,1.0,60.33582835439664,45023,27165,1.2318758790587,0.0,0.0
4,3.0,2.0,58.09475157141905,45023,26156,0.9904880814944876,0.0,0.0
4,3.0,3.0,57.65941851942341,45023,25960,0.852062638653473,0.0,0.0
4,3.0,4.0,57.519490038424806,45023,25897,0.7733200643970964,0.0,0.0
4,3.0,5.0,57.25740177242743,45023,25779,0.7347488689811834,0.0,0.0
4,4.0,1.0,63.249894498367496,45023,28477,1.339963380313548,0.05063206024744486,0.0
4,4.0,2.0,59.81165182240188,45023,26929,1.068510058368809,0.03249071946261269,0.0
4,4.0,3.0,58.84770006441153,45023,26495,0.9141834277761535,0.024196150123669213,0.0
4,4.0,4.0,58.49898940541502,45023,26338,0.8278185030138124,0.02043022375959356,0.0
4,4.0,5.0,58.09919374541901,45023,26158,0.7837613661710848,0.018059181897302,0.0
4,5.0,1.0,63.27654754236723,45023,28489,1.3735874575753897,0.060893278792111476,0.0
4,5.0,2.0,59.838304866401614,45023,26941,1.103350846632365,0.04247725682295311,0.0
4,5.0,3.0,58.87213202141128,45023,26506,0.9491674036820291,0.03385860306643952,0.0
4,5.0,4.0,58.51675810141484,45023,26346,0.8618613245601586,0.029591290380153488,0.0
4,5.0,5.0,58.11696244141883,45023,26166,0.8182369386934752,0.027230923983330938,0.0
5,1.0,1.0,21.27801345978722,45023,9580,0.6087212531415929,0.0,0.0
5,1.0,2.0,29.09401861270906,45023,13099,0.5606293259460774,0.0,0.0
5,1.0,3.0,34.142549363658574,45023,15372,0.5305980275823806,0.0,0.0
5,1.0,4.0,37.31426159962686,45023,16800,0.5099214384991497,0.0,0.0
5,1.0,5.0,38.80905315061191,45023,17473,0.4964187883921859,0.0,0.0
5,2.0,1.0,42.61599626857384,45023,19187,1.0320921540363228,0.0,0.0
5,2.0,2.0,45.74328676454257,45023,20595,0.8757536520191278,0.0,0.0
5,2.0,3.0,47.653421584523464,45023,21455,0.781919954344026,0.0,0.0
5,2.0,4.0,48.5107611665149,45023,21841,0.7177273383656556,0.0,0.0
5,2.0,5.0,48.73064877951269,45023,21940,0.6820505299121666,0.0,0.0
5,3.0,1.0,53.48377495946516,45023,24080,1.3198857050941584,0.0,0.0
5,3.0,2.0,52.315483197476844,45023,23554,1.0730384276124756,0.0,0.0
5,3.0,3.0,52.162228194478374,45023,23485,0.9282817683656922,0.0,0.0
5,3.0,4.0,51.99342558248007,45023,23409,0.8371060911067087,0.0,0.0
5,3.0,5.0,51.73800057748262,45023,23294,0.7886828772693621,0.0,0.0
5,4.0,1.0,57.586122648424144,45023,25927,1.478935741739633,0.07544022242817423,0.0
5,4.0,2.0,54.49881171845501,45023,24537,1.1760008991204935,0.04387162188511485,0.0
5,4.0,3.0,53.57928170046421,45023,24123,1.005325974574776,0.03084223013048636,0.0
5,4.0,4.0,53.08620038646914,45023,23901,0.9028548680598667,0.025407192067221536,0.0
5,4.0,5.0,52.67752037847322,45023,23717,0.8484160223561702,0.022697196936279425,0.0
5,5.0,1.0,58.856584412411436,45023,26499,1.5557853746198027,0.09960648398859165,0.0
5,5.0,2.0,55.2895186904471,45023,24893,1.2375097364988306,0.06179925764359239,0.0
5,5.0,3.0,54.172311929458274,45023,24390,1.0582045929109498,0.0455607476635514,0.0
5,5.0,4.0,53.59927148346401,45023,24132,0.9516413125770709,0.03861565053425518,0.0
5,5.0,5.0,53.14616973546854,45023,23928,0.8941580624148342,0.034888325677174085,0.0
6,1.0,1.0,17.02907402882971,45023,7667,0.6059557591695363,0.0,0.0
6,1.0,2.0,23.945538946760543,45023,10781,0.5595048110835783,0.0,0.0
6,1.0,3.0,28.427692512715723,45023,12799,0.5326341541338123,0.0,0.0
6,1.0,4.0,31.46391844168536,45023,14166,0.5138702048856499,0.0,0.0
6,1.0,5.0,33.14306021366857,45023,14922,0.5013164325019744,0.0,0.0
6,2.0,1.0,36.68791506563312,45023,16518,1.0628918409849333,0.0,0.0
6,2.0,2.0,40.33493991959665,45023,18160,0.9141142070222641,0.0,0.0
6,2.0,3.0,42.378339959576216,45023,19080,0.8253312224590413,0.0,0.0
6,2.0,4.0,43.46667258956533,45023,19570,0.7634744286924757,0.0,0.0
6,2.0,5.0,43.837594118561626,45023,19737,0.7251360338654146,0.0,0.0
6,3.0,1.0,48.08653354951913,45023,21650,1.3930927649790132,0.0,0.0
6,3.0,2.0,47.835550718521645,45023,21537,1.1563501582454117,0.0,0.0
6,3.0,3.0,47.88885680652111,45023,21561,1.0142053691847384,0.0,0.0
6,3.0,4.0,47.66896919352331,45023,21462,0.9161415589103237,0.0,0.0
6,3.0,5.0,47.42464962352575,45023,21352,0.8596699595175317,0.0,0.0
6,4.0,1.0,52.72638429247274,45023,23739,1.5788772640635818,0.09177292292698774,0.0
6,4.0,2.0,50.451991204495485,45023,22715,1.2832184445220214,0.05599189257664049,0.0
6,4.0,3.0,49.58576727450414,45023,22325,1.1086936883294096,0.03948777249561009,0.0
6,4.0,4.0,48.90167247851098,45023,22017,0.9912002828582266,0.030124398595639548,0.0
6,4.0,5.0,48.42191768651578,45023,21801,0.9255943678139297,0.025809273840769902,0.0
6,5.0,1.0,54.36554649845634,45023,24477,1.6743668768976046,0.12242015224044574,0.0
6,5.0,2.0,51.32709948248673,45023,23109,1.3492283125883582,0.07589285714285714,0.0
6,5.0,3.0,50.17213424249828,45023,22589,1.1632265436032667,0.05530749789385004,0.0
6,5.0,4.0,49.379206183506206,45023,22232,1.0398178331291341,0.0438424066319118,0.0
6,5.0,5.0,48.81727117251183,45023,21979,0.9685203400937418,0.03776356723124784,0.0
7,1.0,1.0,14.21273571285787,45023,6399,0.6235316077358374,0.0,0.0
7,1.0,2.0,20.20522843879795,45023,9097,0.572447196067313,0.0,0.0
7,1.0,3.0,24.343113519756567,45023,10960,0.5494151962254343,0.0,0.0
7,1.0,4.0,27.14390422672856,45023,12221,0.5332443357098982,0.0,0.0
7,1.0,5.0,28.703107300712972,45023,12923,0.5214435435828014,0.0,0.0
7,2.0,1.0,31.94589432068054,45023,14383,1.0966741056284683,0.0,0.0
7,2.0,2.0,35.67287830664327,45023,16061,0.9554892073575405,0.0,0.0
7,2.0,3.0,38.05388357061946,45023,17133,0.8709117115320212,0.0,0.0
7,2.0,4.0,39.22883859360771,45023,17662,0.8125947107439565,0.0,0.0
7,2.0,5.0,39.590875774604086,45023,17825,0.7721985269092778,0.0,0.0
7,3.0,1.0,43.31119649956689,45023,19500,1.4552377795410631,0.0,0.0
7,3.0,2.0,43.844257379561554,45023,19740,1.2361894134604405,0.0,0.0
7,3.0,3.0,44.312906736556876,45023,19951,1.0958782702290173,0.0,0.0
7,3.0,4.0,44.17297825555827,45023,19888,0.9984112385677956,0.0,0.0
7,3.0,5.0,43.7598560735624,45023,19702,0.9345032489129519,0.0,0.0
7,4.0,1.0,48.62847877751372,45023,21894,1.6762978393306684,0.11275072899178228,0.0
7,4.0,2.0,46.93823157053062,45023,21133,1.3881786869325077,0.06973887726321536,0.0
7,4.0,3.0,46.42071829953579,45023,20900,1.210504100969698,0.04956629491945477,0.0
7,4.0,4.0,45.6500011105435,45023,20553,1.0878415296533352,0.03702323848553998,0.0
7,4.0,5.0,45.00810696754992,45023,20264,1.0143362411293753,0.03228851963746224,0.0
7,5.0,1.0,50.49197077049507,45023,22733,1.790245250833331,0.14953627239232625,0.0
7,5.0,2.0,47.93105745952069,45023,21580,1.464471938936251,0.09313051576566589,0.0
7,5.0,3.0,47.047064833529525,45023,21182,1.2665267135358396,0.06615259740259741,0.0
7,5.0,4.0,46.12531372853875,45023,20767,1.1380428111602914,0.05146788990825688,0.0
7,5.0,5.0,45.40346045354596,45023,20442,1.059409720468284,0.0450013975589304,0.0
8,1.0,1.0,12.140461541878595,45023,5466,0.6218002176330693,0.0,0.0
8,1.0,2.0,17.535481864824646,45023,7895,0.5807064119398592,0.0,0.0
8,1.0,3.0,21.146969326788533,45023,9521,0.5577902035838314,0.0,0.0
8,1.0,4.0,23.59238611376408,45023,10622,0.5435053890432402,0.0,0.0
8,1.0,5.0,25.058303533749417,45023,11282,0.532936447557587,0.0,0.0
8,2.0,1.0,28.1500566377185,45023,12674,1.1157365907542305,0.0,0.0
8,2.0,2.0,32.136907802678635,45023,14469,0.9826079064766512,0.0,0.0
8,2.0,3.0,34.43351176065567,45023,15503,0.9039445754421953,0.0,0.0
8,2.0,4.0,35.73728982964263,45023,16090,0.8495360042640291,0.0,0.0
8,2.0,5.0,36.150412011638494,45023,16276,0.8093894545439717,0.0,0.0
8,3.0,1.0,39.60420229660396,45023,17831,1.5065625054273162,0.0,0.0
8,3.0,2.0,40.81913688559181,45023,18378,1.2950557776099703,0.0,0.0
8,3.0,3.0,41.42327254958577,45023,18650,1.164567768128246,0.0,0.0
8,3.0,4.0,41.314439286586854,45023,18601,1.0649607917024888,0.0,0.0
8,3.0,5.0,40.954623192590454,45023,18439,1.0024020061351797,0.0,0.0
8,4.0,1.0,45.323501321546765,45023,20406,1.7526743919450236,0.1288576583420378,0.0
8,4.0,2.0,44.328454345556715,45023,19958,1.4695462585026091,0.08250012075544608,0.0
8,4.0,3.0,43.808719987561915,45023,19724,1.294284370760799,0.05787059627207963,0.0
8,4.0,4.0,43.08242453856918,45023,19397,1.1694592901592908,0.044623842305977914,0.0
8,4.0,5.0,42.41609843857584,45023,19097,1.094519897076268,0.038287609285498944,0.0
8,5.0,1.0,47.33802723052662,45023,21313,1.8776685684470564,0.16951070474811025,0.0
8,5.0,2.0,45.37902849654621,45023,20431,1.5498312015933107,0.10725196221271796,0.0
8,5.0,3.0,44.490593696555095,45023,20031,1.3576656845158583,0.07679066653916038,0.0
8,5.0,4.0,43.571063678564286,45023,19617,1.2221256573493555,0.060033135172010525,0.0
8,5.0,5.0,42.79146214157208,45023,19266,1.1399638282753586,0.051301115241635685,0.0
9,1.0,1.0,10.474646291895255,45023,4716,0.6223959960174609,0.0,0.0
9,1.0,2.0,15.332163560846679,45023,6903,0.5893253661228375,0.0,0.0
9,1.0,3.0,18.54607644981454,45023,8350,0.5662114712999069,0.0,0.0
9,1.0,4.0,20.758279101792418,45023,9346,0.5486322780264387,0.0,0.0
9,1.0,5.0,22.002087821779977,45023,9906,0.5384770467748043,0.0,0.0
9,2.0,1.0,25.20711636274793,45023,11349,1.1346013891069189,0.0,0.0
9,2.0,2.0,29.329453834706705,45023,13205,1.0102882306935963,0.0,0.0
9,2.0,3.0,31.670479532683295,45023,14259,0.9364159238074035,0.0,0.0
9,2.0,4.0,32.89429846967106,45023,14810,0.8829679725031848,0.0,0.0
9,2.0,5.0,33.45845456766541,45023,15064,0.8498633239181901,0.0,0.0
9,3.0,1.0,36.62350354263377,45023,16489,1.5510193628043563,0.0,0.0
9,3.0,2.0,38.32485618461675,45023,17255,1.3491482833135338,0.0,0.0
9,3.0,3.0,39.07558359060924,45023,17593,1.2236413109463067,0.0,0.0
9,3.0,4.0,38.937876196610624,45023,17531,1.124788976011839,0.0,0.0
9,3.0,5.0,38.63802945161362,45023,17396,1.0640708829994212,0.0,0.0
9,4.0,1.0,42.5804588765742,45023,19171,1.8173863600396045,0.1425247825207364,0.0
9,4.0,2.0,41.91191168958088,45023,18870,1.5304504211575494,0.08842805939580133,0.0
9,4.0,3.0,41.60095950958399,45023,18730,1.3640664791989958,0.06426550038590173,0.0
9,4.0,4.0,40.84578992959154,45023,18390,1.2410813099574292,0.05089178304304619,0.0
9,4.0,5.0,40.19501143859805,45023,18097,1.165171676892343,0.04305813644810194,0.0
9,5.0,1.0,44.681607178553186,45023,20117,1.9510134198216067,0.1863902485843171,0.0
9,5.0,2.0,43.10241432156898,45023,19406,1.6242113648221812,0.11800842209561556,0.0
9,5.0,3.0,42.367234524576325,45023,19075,1.435010932169368,0.08580907857035137,0.0
9,5.0,4.0,41.41883037558581,45023,18648,1.3017662789177034,0.06891066755605726,0.0
9,5.0,5.0,40.663660795593366,45023,18308,1.2196587454503378,0.058995510076224285,0.0
10,1.0,1.0,9.148657352908513,45023,4119,0.6319099233999895,0.0,0.0
10,1.0,2.0,13.43091308886569,45023,6047,0.5902471405320759,0.0,0.0
10,1.0,3.0,16.22504053483775,45023,7305,0.5681844968408026,0.0,0.0
10,1.0,4.0,18.27288274881727,45023,8227,0.5511566141066278,0.0,0.0
10,1.0,5.0,19.483375163805167,45023,8772,0.5421174479081126,0.0,0.0
10,2.0,1.0,22.861648490771383,45023,10293,1.1576288586670143,0.0,0.0
10,2.0,2.0,27.05728183372943,45023,12182,1.040425051552863,0.0,0.0
10,2.0,3.0,29.336117095706637,45023,13208,0.9721910439246555,0.0,0.0
10,2.0,4.0,30.44888168269551,45023,13709,0.9148604274570852,0.0,0.0
10,2.0,5.0,31.110765608688894,45023,14007,0.8831771812932351,0.0,0.0
10,3.0,1.0,34.313573062656864,45023,15449,1.594551009963963,0.0,0.0
10,3.0,2.0,36.4302689736357,45023,16402,1.4042408743508747,0.0,0.0
10,3.0,3.0,37.061057681629386,45023,16686,1.278384802879175,0.0,0.0
10,3.0,4.0,36.93223463563068,45023,16628,1.1819401804458982,0.0,0.0
10,3.0,5.0,36.767874197632324,45023,16554,1.1208962853917883,0.0,0.0
10,4.0,1.0,40.50596361859494,45023,18237,1.8793791865030527,0.15532638741229002,0.0
10,4.0,2.0,40.21500122159785,45023,18106,1.5989564048281755,0.09675009338812103,0.0
10,4.0,3.0,39.77744708260222,45023,17909,1.4333464226058787,0.07311041823459843,0.0
