timestamp,window_left,window_right,window_len_s,center_x,center_y,radius,omega_circlefit_rad_s,inlier_rms,num_points,arc_deg,source_file
0.325257271,0.075262542,0.575252,0.499989458,665.1612770597546,337.8720764077632,229.72369110693714,3.5260474887665314,1.2508633698046612,10952,103.85516894472522,perlin_1280hz_hand_outframe_3
0.37524166200000003,0.125315429,0.625167895,0.499852466,664.9491870137217,338.19220375704987,229.39426153439726,3.5336066520071014,1.2697064040047121,10843,101.91114447681119,perlin_1280hz_hand_outframe_3
0.4252928055,0.175393111,0.6751925,0.499799389,665.1772811219888,337.6917087518882,229.9007259769162,3.533092537122011,1.2934352420597197,10722,101.86718957011018,perlin_1280hz_hand_outframe_3
0.47527481,0.22531612,0.7252335,0.49991737999999997,665.0237053456137,337.8427510486088,229.70327438882902,3.545682142179382,1.3069196497042077,10566,102.19151749912876,perlin_1280hz_hand_outframe_3
0.525202139,0.275356478,0.7750478,0.49969132199999994,663.7012717727865,339.20781210603786,227.93723969039405,3.585499853208148,1.3451806378192737,10372,103.7475316660615,perlin_1280hz_hand_outframe_3
0.5752953335,0.325348667,0.825242,0.49989333300000005,663.6414347952618,339.084031077761,227.9519255407699,3.600241867900642,1.3721409011620935,10216,103.78289902551843,perlin_1280hz_hand_outframe_3
0.6252724545,0.375302909,0.875242,0.49993909099999995,664.6078852562308,338.23242410602984,229.11063552015037,3.59822724791603,1.3926579931280556,10073,104.11490489150495,perlin_1280hz_hand_outframe_3
0.6753372275,0.425413273,0.925261182,0.499847909,665.0438369803087,337.9545610207736,229.57861412421474,3.6052825541679594,1.4148337869372878,9939,103.46035995531443,perlin_1280hz_hand_outframe_3
0.725238,0.475269,0.975207,0.49993800000000005,665.359817496056,337.92031087055284,229.8747462530695,3.612685279883142,1.4121865786586292,9829,103.47735389239689,perlin_1280hz_hand_outframe_3
0.7752895385,0.525392077,1.025187,0.49979492300000006,665.3028635741745,337.8928359793981,229.82581411902845,3.6142075006307697,1.4332176735036128,9613,103.1556359225402,perlin_1280hz_hand_outframe_3
0.82523328,0.5752875,1.07517906,0.49989156,664.1667848640211,337.68756879575017,228.7549516546999,3.6252397617428698,1.4641584250187045,9320,104.16443179644666,perlin_1280hz_hand_outframe_3
0.8752494465,0.625282083,1.12521681,0.49993472699999997,663.8875278620837,337.3144632694723,228.38261687917534,3.624101469426648,1.493853838275425,8943,103.85460973957161,perlin_1280hz_hand_outframe_3
0.9252861205,0.675396571,1.17517567,0.49977909900000006,663.7794812460596,336.81230111210084,228.03470297465736,3.623193701612176,1.4937704567555674,8532,104.38259054963095,perlin_1280hz_hand_outframe_3
0.9752569915,0.725306143,1.22520784,0.499901697,663.7812889815685,336.0547088012855,227.55858594483328,3.629348475712934,1.5312736023346054,8220,104.91275097541833,perlin_1280hz_hand_outframe_3
1.0253632575,0.775490625,1.27523589,0.49974526500000005,664.3893427994906,336.85624424233447,228.4818124378412,3.6202803416692864,1.5503343582776739,8077,104.98601279363461,perlin_1280hz_hand_outframe_3
1.075264585,0.8253035,1.32522567,0.49992217000000005,665.084891893024,338.6087073291992,230.2007550353912,3.614356078125636,1.4913648606065202,8083,104.45713523918658,perlin_1280hz_hand_outframe_3
1.12526968,0.8752938,1.37524556,0.49995175999999997,665.2614482829475,339.01215719755623,230.59794129738913,3.6333530419559668,1.4649798316851275,8292,104.64312958576151,perlin_1280hz_hand_outframe_3
1.17529885,0.9253637,1.425234,0.4998702999999999,665.2326257731181,338.35932097936507,230.01741299343826,3.6643462271920573,1.4332439248059787,8571,104.68803057730175,perlin_1280hz_hand_outframe_3
1.2252727335,0.975333067,1.4752124,0.499879333,665.4630268033361,337.56168354749536,229.2763475368556,3.6965794226793323,1.4283274920293214,8924,105.41121811668272,perlin_1280hz_hand_outframe_3
1.27526299,1.02536467,1.52516131,0.49979664,666.0195080412834,336.7710381056809,228.40259069027763,3.7166886842370026,1.401685265875054,9483,106.64885535025606,perlin_1280hz_hand_outframe_3
1.325241585,1.0752864,1.57519677,0.49991037000000005,665.8229575418591,337.12405359441584,228.77603923820683,3.7038262791646632,1.3709939235445125,10162,105.89545527666196,perlin_1280hz_hand_outframe_3
1.3752858799999998,1.12535809,1.62521367,0.49985557999999997,666.4240448465631,336.52326460969135,227.99502638172802,3.69932063852301,1.3345933019480467,10988,106.59411260133074,perlin_1280hz_hand_outframe_3
1.42528583,1.17534066,1.675231,0.4998903399999999,666.5177162064081,336.67899398873965,228.0074655767641,3.680038078433576,1.318279909191814,11832,106.91116691235844,perlin_1280hz_hand_outframe_3
1.47525871,1.2252696,1.72524782,0.49997822000000003,666.9597281157895,336.6342196411401,227.62109449676475,3.6653308014204806,1.2861402254114378,12614,105.91823907142428,perlin_1280hz_hand_outframe_3
1.52530105,1.2753561,1.775246,0.4998899000000001,666.5276025017278,336.8082099645443,228.0498136425694,3.6362846040810504,1.2505062995238958,13288,105.338802932299,perlin_1280hz_hand_outframe_3
1.57526573,1.32530313,1.82522833,0.49992520000000007,665.7832477885412,337.01280460180584,228.75880008367716,3.608779660447156,1.2553909424263066,13752,104.35555981986059,perlin_1280hz_hand_outframe_3
1.625234485,1.3752801,1.87518887,0.49990877,665.3921404197665,337.12077029744097,229.1170803166342,3.5890708593743934,1.2700070221060562,14034,103.3438230522655,perlin_1280hz_hand_outframe_3
1.675298905,1.42540919,1.92518862,0.4997794299999998,665.5334901107892,337.1205641852826,228.99415408450494,3.578414434075217,1.2791039339735686,14228,103.4474268418236,perlin_1280hz_hand_outframe_3
1.72524204,1.47528808,1.975196,0.49990792000000006,665.2996745805038,337.1082580668706,229.20036556456046,3.562128492843603,1.3105628400501304,14312,103.36997973370838,perlin_1280hz_hand_outframe_3
1.77526744,1.52530813,2.02522675,0.49991861999999987,664.6935813154286,336.893045843482,229.77979973187993,3.540480478329247,1.311402808163792,14351,101.83936625203759,perlin_1280hz_hand_outframe_3
1.825298585,1.57536217,2.075235,0.49987283000000016,664.9703459645217,337.235891304004,229.37421982718115,3.536803015228839,1.3128674883770861,14297,101.78969082574902,perlin_1280hz_hand_outframe_3
1.8752168450000002,1.62527969,2.125154,0.49987431000000027,665.3831516743184,337.70944157961384,228.7978218207397,3.5375750861061843,1.3246014136044708,14162,102.01570649445928,perlin_1280hz_hand_outframe_3
1.92528791,1.67534532,2.1752305,0.49988518000000015,665.2646658897628,337.94940084541815,228.65025826312936,3.5344249198432727,1.3202939811447472,14013,101.55435934142078,perlin_1280hz_hand_outframe_3
1.975228885,1.7252961,2.22516167,0.49986556999999987,665.4289167828604,338.62779652043366,228.006804738825,3.5434988826655833,1.3152418171833127,13810,101.95874743055035,perlin_1280hz_hand_outframe_3
2.025288825,1.77532023,2.27525742,0.49993719000000003,665.3030275796152,338.47333879885605,228.16402265116278,3.5401090118082377,1.3388370418332112,13579,102.08215143170648,perlin_1280hz_hand_outframe_3
2.0752556799999997,1.82534136,2.32517,0.49982864000000005,665.1578781226833,338.8370869543477,227.81844773114764,3.5489712336298878,1.3374086039082873,13377,102.44058784758536,perlin_1280hz_hand_outframe_3
2.12526069,1.87527243,2.37524895,0.4999765199999999,664.8958137598565,338.82049415254403,227.7786136127448,3.552081153609152,1.3394946986370881,13115,102.08351181851924,perlin_1280hz_hand_outframe_3
2.175235355,1.92527733,2.42519338,0.49991605000000017,665.320806620759,337.54220901793735,229.02452030697188,3.5393557980803507,1.3487339873932984,12834,101.50529027097423,perlin_1280hz_hand_outframe_3
2.225243895,1.97530904,2.47517875,0.49986971,665.5691914285815,337.3057560213239,229.3323005248911,3.54381874218458,1.32296448747152,12631,101.89867743545321,perlin_1280hz_hand_outframe_3
2.275302385,2.02538427,2.5252205,0.4998362300000001,665.0195916011985,337.8122454467524,228.64014581335738,3.5645316577498276,1.330698660299536,12395,102.4496554136805,perlin_1280hz_hand_outframe_3
2.3252908,2.07543218,2.57514942,0.49971723999999984,664.1992681106535,338.3667989639934,227.72326412547895,3.592670228042184,1.349881593251806,12213,103.47184926497921,perlin_1280hz_hand_outframe_3
2.3752583,2.1252646,2.625252,0.4999874000000002,664.3503309661563,338.20212700734396,227.91321957621497,3.60649861101828,1.36204697049996,12071,104.10443978991319,perlin_1280hz_hand_outframe_3
2.425272025,2.17528511,2.67525894,0.49997383000000006,663.8760546275649,338.04201349067887,227.52797807910028,3.6242240260121252,1.351661667852831,11935,104.13095593543484,perlin_1280hz_hand_outframe_3
2.47525757,2.22528214,2.725233,0.4999508599999998,663.5088159006733,338.03442294586057,227.1940560884247,3.6361169071700883,1.3636226216808642,11851,104.27312000296689,perlin_1280hz_hand_outframe_3
2.52528054,2.27531725,2.77524383,0.4999265799999999,663.3193314496826,337.8713240895345,227.0060883852709,3.60055300018017,1.3441271428867378,11647,99.42129834550757,perlin_1280hz_hand_outframe_3
2.575160625,2.32527418,2.82504707,0.49977289,663.8735605806966,338.0005780551894,227.52815826569946,3.498845997243097,1.3267384812977394,11442,97.65153414799641,perlin_1280hz_hand_outframe_3
2.62523755,2.3752782,2.8751969,0.49991870000000027,665.2600096871931,338.47136568053014,228.8821010895625,3.39306813672688,1.3262130612472975,11136,98.02889054306398,perlin_1280hz_hand_outframe_3
2.6752781299999997,2.42533026,2.925226,0.4998957399999999,664.9773089924425,338.19441583917865,228.51015585681017,3.333203175579203,1.3169488234726423,10831,97.44596639845831,perlin_1280hz_hand_outframe_3
2.72519877,2.47528804,2.9751095,0.4998214599999997,665.635323241815,338.4873225522409,229.15577442089352,3.2853934675878023,1.3266622098309917,10536,97.6049681776171,perlin_1280hz_hand_outframe_3
2.77526145,2.5252692,3.0252537,0.49998450000000005,665.2678838629043,337.9204366119668,228.52216381103395,3.294700178025055,1.3067968817920412,10428,98.83134069954698,perlin_1280hz_hand_outframe_3
2.82531158,2.57542741,3.07519575,0.4997683399999997,665.5106080811069,338.34223470814095,228.97158538966565,3.3419699041068904,1.2732905829249914,10542,99.85198299970557,perlin_1280hz_hand_outframe_3
2.875347305,2.62548711,3.1252075,0.49972039000000024,665.6527924143647,338.44782527756206,229.095105164461,3.446421309951809,1.2511416052865982,11062,101.35331849045166,perlin_1280hz_hand_outframe_3
2.925294955,2.67533108,3.17525883,0.49992775000000034,665.8512863819099,337.9783772816388,228.67414246060315,3.5631101828174985,1.2119417896200262,11690,100.43316699942294,perlin_1280hz_hand_outframe_3
2.975241995,2.72531137,3.22517262,0.4998612499999999,665.9136305293871,338.1957759499178,228.86361755434945,3.682773616060863,1.1625426982410205,12415,101.12641017709944,perlin_1280hz_hand_outframe_3
3.025278615,2.77536161,3.27519562,0.49983400999999983,666.0134098963618,337.8258940781607,228.51715088972557,3.7713646758254615,1.144993695731708,13242,106.62532248330133,perlin_1280hz_hand_outframe_3
3.07531485,2.82537845,3.32525125,0.4998727999999999,666.0758456910514,337.55007727873067,228.26707380985417,3.7802821240568445,1.13212392321179,14212,107.48617623905587,perlin_1280hz_hand_outframe_3
3.125320345,2.87539052,3.37525017,0.4998596500000003,666.5626585492057,337.2152863207565,227.73649168670178,3.7697462627705627,1.1072451248328767,15334,108.35452078533737,perlin_1280hz_hand_outframe_3
3.17526804,2.92530333,3.42523275,0.49992941999999996,666.4600055397353,337.3462282449797,227.88535009215667,3.737315961940097,1.0727739774579057,16572,108.38572804903941,perlin_1280hz_hand_outframe_3
3.22525905,2.97527746,3.47524064,0.49996317999999995,667.1491995627171,337.12813207290293,227.23454475700063,3.7149338112994297,1.0317494507657525,17719,107.59990763715346,perlin_1280hz_hand_outframe_3
3.275267185,3.0252975,3.52523687,0.4999393699999999,666.764456603976,337.377413832348,227.65074926847493,3.671827207452587,1.0253024073522783,18646,106.51564605188274,perlin_1280hz_hand_outframe_3
3.32523993,3.075269,3.57521086,0.49994185999999985,666.2583668309769,337.5353522525135,228.13840946391298,3.6362502176352898,1.0163705410272275,19396,105.48401517032276,perlin_1280hz_hand_outframe_3
3.37525567,3.1252865,3.62522484,0.4999383399999999,665.7032953291802,337.57670752368716,228.6560785009114,3.6106019421749767,1.0063081061305796,19703,104.29744491123736,perlin_1280hz_hand_outframe_3
3.425273315,3.17532271,3.67522392,0.49990121,665.1434255490885,337.53785640107475,229.1733889836716,3.59087795876756,1.015523888748355,19857,102.96888589566731,perlin_1280hz_hand_outframe_3
3.475280675,3.22530955,3.7252518,0.49994225000000014,665.7111501584147,337.7407811997664,228.61622101945932,3.593176652010668,1.0254485829232107,20005,103.23470547116945,perlin_1280hz_hand_outframe_3
3.52523132,3.27528924,3.7751734,0.4998841599999997,665.5192328926694,337.7637416557459,228.76164610435075,3.5806100217482046,1.0267503223288255,20081,102.87382066953033,perlin_1280hz_hand_outframe_3
3.5752469,3.325265,3.8252288,0.4999638000000002,665.3167845819752,337.61626008570295,228.99152703079406,3.568140809855896,1.0317768923652837,20112,102.79142118017738,perlin_1280hz_hand_outframe_3
3.625281225,3.37530367,3.87525878,0.4999551099999997,665.4315443881817,337.82927817889,228.77091129104963,3.569687807250629,1.0412855200251456,20150,103.57217323021469,perlin_1280hz_hand_outframe_3
3.67523839,3.425265,3.92521178,0.49994678000000015,665.4536503370947,338.00504759973273,228.6192229436967,3.567184542218775,1.063180918426951,20030,104.05060931901825,perlin_1280hz_hand_outframe_3
3.725233425,3.47526871,3.97519814,0.4999294299999999,665.3728749134787,337.9531079523041,228.6975851268793,3.5704945208097163,1.0735907586526234,20036,104.0133365428431,perlin_1280hz_hand_outframe_3
3.7752699949999995,3.5252942,4.02524579,0.4999515899999998,665.4377443240347,338.36892362669425,228.3095666379257,3.586336298387774,1.0872585315734935,20309,103.96031963348936,perlin_1280hz_hand_outframe_3
3.82522355,3.57526337,4.07518373,0.49992035999999995,665.3767697193044,338.3837844425351,228.29591002352055,3.6055034602998566,1.0717278769457814,20704,104.45630529723043,perlin_1280hz_hand_outframe_3
3.875270565,3.625383,4.12515813,0.4997751300000002,665.276366875502,338.56789845455734,228.11341132975505,3.603611514119333,1.0744603003711057,20820,102.90534572528202,perlin_1280hz_hand_outframe_3
3.9252571499999998,3.67527941,4.17523489,0.4999554799999997,665.1001433636673,338.45264793820604,228.15215474174423,3.604665839513355,1.0903876063206315,20934,104.93346987292112,perlin_1280hz_hand_outframe_3
3.975259405,3.72532312,4.22519569,0.4998725699999995,665.2763421774097,338.2020484524462,228.4346805250868,3.5894353763438573,1.0983818586429521,20759,102.4504419533326,perlin_1280hz_hand_outframe_3
4.02524541,3.77528425,4.27520657,0.49992232000000003,665.5589854743527,337.6575767553633,228.98506944585478,3.5711751086521324,1.097846008791386,20731,104.43192928284587,perlin_1280hz_hand_outframe_3
4.0752886,3.82536163,4.32521557,0.49985393999999994,665.8464727076132,337.35835405265794,229.3651229057944,3.5541381154872447,1.1074270570220266,20608,103.72878495739315,perlin_1280hz_hand_outframe_3
4.125274935,3.875301,4.37524887,0.4999478700000002,665.7260791162082,337.52362774858375,229.18710787447844,3.5435524097856814,1.1218260842978744,20319,102.19834381117876,perlin_1280hz_hand_outframe_3
4.175259555,3.92527733,4.42524178,0.4999644500000002,665.0514492107193,337.8106554966449,228.50859801732565,3.5680871658015834,1.1174509445596656,20517,105.25457705791938,perlin_1280hz_hand_outframe_3
4.22526158,3.97526752,4.47525564,0.49998812000000026,664.1436953109745,337.7897368187692,227.6898207708555,3.5981776644682943,1.1104979525810734,20627,104.37632554863232,perlin_1280hz_hand_outframe_3
4.27526711,4.02529189,4.52524233,0.4999504400000001,663.6272220910022,337.6923892112453,227.21052611499462,3.629005420105652,1.1141717410797105,20260,104.01102743650664,perlin_1280hz_hand_outframe_3
4.325239570000001,4.07527836,4.57520078,0.49992241999999987,663.288467121834,337.4798546831086,226.86028526115305,3.6643521390682436,1.1312694525438727,19344,103.56779564499466,perlin_1280hz_hand_outframe_3
4.3752627,4.1253252,4.6252002,0.4998750000000003,663.5626755609667,337.48993390297704,227.09673294301535,3.6567187646658494,1.1371157259240359,18484,102.80089044853935,perlin_1280hz_hand_outframe_3
4.42525657,4.17526614,4.675247,0.49998085999999997,663.5431166530117,337.32921750551833,227.00034571897442,3.6562309579033907,1.1449018220700136,17560,103.61243326495106,perlin_1280hz_hand_outframe_3
4.475256775,4.22526355,4.72525,0.49998644999999975,664.3562831268857,338.0605694632262,228.01967772262802,3.607585900563494,1.133884004819728,16906,104.14296900734736,perlin_1280hz_hand_outframe_3
4.52524079,4.27529725,4.77518433,0.4998870799999997,664.9846398914756,338.62457274067356,228.80275976508776,3.601792701500012,1.1715700397153692,16476,105.01179473404473,perlin_1280hz_hand_outframe_3
4.57529405,4.3253622,4.8252259,0.4998637000000006,665.1412841795623,338.71164755496,228.93808612961564,3.6309747287915926,1.1549458894437568,16649,108.18256372050801,perlin_1280hz_hand_outframe_3
4.62527833,4.37532512,4.87523154,0.4999064199999994,665.4191317973664,339.46661553906324,229.6684078314029,3.6520559219684046,1.1050872861852785,17545,107.08433215025414,perlin_1280hz_hand_outframe_3
4.67530056,4.42534825,4.92525287,0.4999046199999997,665.3783059438446,339.553741098306,229.74341176582865,3.69376128491048,1.08038257961372,18210,105.61790765500182,perlin_1280hz_hand_outframe_3
4.72526925,4.4752835,4.975255,0.4999715,665.5290591220374,338.53210608578524,228.81574153123393,3.749138507284745,1.0611165295913294,19109,106.50705925952373,perlin_1280hz_hand_outframe_3
4.775239539999999,4.52529308,5.025186,0.49989291999999974,665.9048819853515,337.47636262343997,227.79574356623363,3.800350858264755,1.0296225136241004,20293,107.4283407278083,perlin_1280hz_hand_outframe_3
4.82529362,4.57533124,5.075256,0.49992476000000075,666.0965890181874,337.52260546409775,227.72075952028132,3.812365975782385,0.9978270178130183,21995,107.79944914041648,perlin_1280hz_hand_outframe_3
4.875282589999999,4.62531029,5.12525489,0.4999446000000001,666.5304124685633,337.2168760112527,227.23221028424643,3.794430544101296,0.9737305317375315,24024,109.68968251513611,perlin_1280hz_hand_outframe_3
4.92528,4.675317,5.175243,0.4999260000000003,666.5201130904619,337.30681291532846,227.29156379988913,3.750295376970399,0.9434441973214739,26239,110.53737956399749,perlin_1280hz_hand_outframe_3
4.975241434999999,4.72530925,5.22517362,0.49986437000000006,666.4734834769135,337.34078233868263,227.34672842148095,3.6973316938112073,0.9174002251502219,28378,108.56771106796673,perlin_1280hz_hand_outframe_3
5.02528531,4.77533562,5.275235,0.49989938000000045,666.1600980348866,337.5499690056672,227.683894244201,3.6548646619207203,0.8887577025232872,30098,107.37855380905062,perlin_1280hz_hand_outframe_3
5.0752649299999995,4.82528236,5.3252475,0.4999651399999996,665.4749666107034,337.6299143848074,228.32421343820593,3.6167411598772525,0.8677468528028525,31161,104.26702528892939,perlin_1280hz_hand_outframe_3
5.12524963,4.87528748,5.37521178,0.4999243,665.4481846275348,337.6726888960939,228.34900588339352,3.600211279193308,0.8621660254834956,31586,103.8020772153907,perlin_1280hz_hand_outframe_3
5.17521906,4.92528625,5.42515187,0.49986561999999957,665.275869162059,337.73667392622554,228.49146708722614,3.5844075719190447,0.8521026775524545,31849,104.17945116809645,perlin_1280hz_hand_outframe_3
5.22525337,4.975263,5.47524374,0.4999807399999998,665.3179167648592,337.7968408929306,228.43451292963698,3.5737883996265167,0.8495480232773243,31909,102.814864387253,perlin_1280hz_hand_outframe_3
5.275242305,5.02527807,5.52520654,0.4999284700000004,665.1687130056631,337.629814203361,228.63880937743434,3.5589482886206865,0.8548205584098642,31903,102.45277751390388,perlin_1280hz_hand_outframe_3
5.325304195,5.07540102,5.57520737,0.49980635000000007,665.4101734521333,337.94904823845957,228.27204500136557,3.555889792953741,0.8540695797110648,31632,102.35442796472194,perlin_1280hz_hand_outframe_3
5.375248835000001,5.12528667,5.625211,0.4999243299999998,665.4967493946125,338.15487799183217,228.07412370267545,3.5505134811999683,0.8530487805486505,31218,103.47340544810287,perlin_1280hz_hand_outframe_3
5.42526696,5.17528225,5.67525167,0.49996941999999933,665.5733730871068,338.48507830863105,227.7713266887592,3.5483988887069984,0.8631019157649773,30700,103.08284519573905,perlin_1280hz_hand_outframe_3
